timestamp,open,high,low,close,volume
2020-12-16,355.3800,369.5600,354.7000,369.5000,1073249
2020-12-15,356.2900,366.3900,350.5400,353.0800,1127499
2020-12-14,352.3500,357.4050,349.6850,352.5200,590987
2020-12-11,348.3500,355.9800,345.3100,355.0000,686920
2020-12-10,336.5000,347.9400,333.6900,346.3800,606210
2020-12-09,345.8200,348.4400,336.7300,338.9800,854040
2020-12-08,346.7700,350.2900,343.0700,347.4300,534299
2020-12-07,334.8500,348.7340,334.4500,346.7700,996074
2020-12-04,337.0000,338.0000,327.2600,332.8000,870480
2020-12-03,330.0000,339.9900,326.0500,337.2100,1164509
2020-12-02,310.0000,329.9500,305.9400,329.1800,2278114
2020-12-01,298.2200,306.2300,292.4400,305.8500,978718
2020-11-30,296.0000,299.6500,286.8500,297.0500,1205599
2020-11-27,289.9600,296.4000,288.4600,292.7400,447081
2020-11-25,283.2500,290.6300,280.7300,288.7000,869887
2020-11-24,288.3100,288.9750,280.0900,282.8200,954089
2020-11-23,294.4700,296.7152,285.0950,288.2400,1200944
2020-11-20,297.9700,303.7400,293.7700,294.4700,925103
2020-11-19,287.5800,302.4600,285.3300,296.9000,1153642
2020-11-18,297.2000,297.7700,285.6300,288.1700,710813
2020-11-17,295.8600,298.7500,291.1110,294.5700,614823
2020-11-16,293.0000,301.1500,290.5000,294.9800,682976
2020-11-13,302.3100,309.1299,294.1900,297.0800,1341324
2020-11-12,285.7300,305.6700,284.7100,304.6500,2047988
2020-11-11,276.8300,286.0000,271.6200,284.2100,1436564
2020-11-10,270.1700,284.1400,247.6500,277.0100,3893807
2020-11-09,286.2300,288.0000,264.4000,267.0100,2329252
2020-11-06,288.0000,295.6500,280.7700,294.3400,856131
2020-11-05,280.8300,287.3500,275.5300,287.0300,962802
2020-11-04,267.4400,275.6500,266.3000,271.4000,1414524
2020-11-03,258.3800,261.6500,255.1400,257.0100,703716
2020-11-02,260.6800,264.3247,250.7300,257.5500,959306
2020-10-30,265.0000,267.3100,252.2300,258.3400,1454171
2020-10-29,271.9900,276.2100,265.4300,266.0600,688040
2020-10-28,282.9900,283.1700,268.2100,268.2100,973915
2020-10-27,287.8900,289.3600,283.7800,286.0200,697721
2020-10-26,284.0300,287.9200,275.2500,283.3000,578527
2020-10-23,284.0900,293.2500,281.1100,284.7500,636767
2020-10-22,291.9700,294.3150,280.5300,283.4200,504205
2020-10-21,294.0000,300.9900,288.8500,291.8000,818244
2020-10-20,284.0900,298.7600,284.0900,294.7400,1123072
2020-10-19,281.7900,288.3400,281.3400,282.8700,717618
2020-10-16,278.9800,283.5799,276.8600,279.9500,934679
2020-10-15,272.7700,276.4600,266.7750,276.3600,1235228
2020-10-14,288.5700,288.5700,273.9700,277.8700,1125679
2020-10-13,288.6200,291.3600,281.6500,282.5000,867437
2020-10-12,290.0000,292.0500,283.5500,286.3500,622846
2020-10-09,284.2500,291.6647,283.0000,287.4100,625802
2020-10-08,289.4000,291.0000,278.8300,281.3300,617119
2020-10-07,283.4900,292.9200,282.9500,289.4000,776194
2020-10-06,277.0000,286.7600,275.9600,281.0200,667769
2020-10-05,274.6400,276.9400,269.0000,274.7500,857133
2020-10-02,276.3200,288.7000,272.5000,275.1100,826250
2020-10-01,276.0000,280.8600,270.5400,280.4800,652986
2020-09-30,268.0700,275.8900,266.1900,274.6100,605254
2020-09-29,270.6900,272.6250,266.6200,270.7600,708298
2020-09-28,272.4000,273.4050,264.2500,267.8000,359244
2020-09-25,260.8000,270.4300,258.2200,269.5400,537544
2020-09-24,258.9200,262.0600,253.7100,259.3400,521204
2020-09-23,269.0800,272.3400,259.8300,261.3600,535327
2020-09-22,267.4100,269.4100,260.2500,268.8200,708011
2020-09-21,253.7400,267.8700,252.1300,267.4000,1132322
2020-09-18,252.1600,259.5299,248.8325,257.8600,1534470
2020-09-17,251.0000,253.8500,229.0000,251.8600,2996054
2020-09-16,256.0800,261.2500,252.4900,256.4600,984861
2020-09-15,265.0400,265.3600,251.2795,254.4300,1726202
2020-09-14,257.9600,265.3350,253.8800,262.0600,822444
2020-09-11,273.4400,274.9900,251.2101,254.7400,2439698
2020-09-10,261.0000,280.0000,259.6670,278.0500,3282777
2020-09-09,267.6400,267.6400,257.1050,259.2600,796512
2020-09-08,258.9600,266.7900,255.4443,260.2900,792435
2020-09-04,276.0100,277.0550,251.1000,266.4500,1389294
2020-09-03,288.9100,291.7150,272.4900,279.7200,1296812
2020-09-02,310.0000,310.0000,293.6800,301.3500,812374
2020-09-01,296.5600,317.8393,295.7300,310.2000,1072282
2020-08-31,294.4400,296.4800,288.1400,290.7700,546488
2020-08-28,288.0000,298.8450,287.0450,293.3600,602042
2020-08-27,290.0000,293.0000,284.8000,285.7000,652372
2020-08-26,286.8200,294.0650,286.1300,290.7600,729092
2020-08-25,281.2000,285.3150,277.6600,284.0300,524689
2020-08-24,292.4000,295.9700,278.3500,285.0800,806164
2020-08-21,290.3800,297.5300,287.7300,291.5700,1020735
2020-08-20,287.4900,292.0000,285.9000,290.3800,523791
2020-08-19,292.0000,292.5800,284.0249,288.4800,444941
2020-08-18,294.5800,295.0000,288.6800,290.8400,540818
2020-08-17,287.5600,293.9000,284.7100,292.3500,592859
2020-08-14,287.0000,288.9800,281.7100,284.4200,347337
2020-08-13,280.3000,291.3316,280.3000,286.9700,603063
2020-08-12,281.8500,285.8200,275.8900,279.1600,957095
2020-08-11,266.9000,288.4600,264.0000,283.9500,2258445
2020-08-10,270.8100,271.2800,254.6500,265.4200,1944526
2020-08-07,285.0000,285.0200,260.1600,269.0000,1491832
2020-08-06,292.3800,293.0000,280.2850,287.2900,701802
2020-08-05,292.9600,297.8500,288.2300,290.9400,1203048
2020-08-04,300.0100,302.0000,289.2000,295.8900,2550896
2020-08-03,292.3800,306.4600,290.0000,305.3600,1797463
2020-07-31,287.7100,291.1100,282.0149,290.2700,1073809
2020-07-30,281.5300,287.0000,279.0200,281.4900,536292
2020-07-29,280.3600,288.0000,278.8700,283.3400,805193
2020-07-28,277.6800,280.7400,273.8100,275.8000,477281
2020-07-27,272.0800,279.7440,270.4300,277.8200,603302
2020-07-24,268.0900,275.1500,263.0900,268.2500,674916
2020-07-23,282.4500,291.6699,270.1350,275.3800,1312516
2020-07-22,286.1400,290.8900,280.4000,281.8300,857884
2020-07-21,278.1900,287.8700,271.0400,285.8800,1770717
2020-07-20,258.5000,275.3100,258.5000,274.6000,937469
2020-07-17,258.4400,260.0000,250.6300,258.0500,903200
2020-07-16,256.2100,257.0000,248.0500,251.3700,893200
2020-07-15,261.1800,263.0000,249.8500,257.2100,1461400
2020-07-14,260.0000,266.2700,249.1600,262.5800,1265000
2020-07-13,286.0000,286.6200,258.8900,260.2200,1785500
2020-07-10,296.4500,299.7400,282.1100,284.5000,1274000
2020-07-09,296.5000,299.2600,288.8600,295.6400,883700
2020-07-08,288.9300,297.4800,288.9300,294.3200,966000
2020-07-07,290.7900,295.1800,286.1000,286.7300,804100
2020-07-06,290.5400,298.9200,284.1800,290.7900,1134400
2020-07-02,290.0000,294.9800,285.7500,287.6300,873600
2020-07-01,284.0000,295.1900,280.5800,290.3100,813400
2020-06-30,274.0000,287.6500,273.0200,285.0100,1204600
2020-06-29,288.0300,288.8100,267.6700,270.9600,2019700
2020-06-26,283.8100,296.3900,277.0800,289.2900,2832622
2020-06-25,269.2400,279.7500,265.2079,279.4800,794015
2020-06-24,281.0100,287.5400,260.5900,267.5800,1570226
2020-06-23,288.9800,288.9800,276.9400,278.4800,1085903
2020-06-22,280.0800,289.8600,279.1500,287.6700,1365226
2020-06-19,285.5000,287.7100,275.3000,276.1700,1433332
2020-06-18,273.0000,285.0000,273.0000,284.9400,1364831
2020-06-17,280.0000,285.7200,269.8400,272.5700,1243966
2020-06-16,273.2600,281.6300,266.7500,277.4100,996957
2020-06-15,261.0000,271.2600,259.2200,270.2500,921355
2020-06-12,261.7300,269.2000,257.2000,261.8800,710496
2020-06-11,270.0000,273.8000,256.5900,257.1700,947534
2020-06-10,262.0600,276.0300,261.7500,274.9600,1176402
2020-06-09,264.9900,269.3000,258.0200,258.4300,596330
2020-06-08,252.0000,261.7400,246.8200,261.1900,993386
2020-06-05,252.6400,253.3800,245.6600,252.8800,1170330
2020-06-04,270.0000,272.8700,251.0000,254.0600,1139951
2020-06-03,274.0000,278.4600,269.0300,270.9300,700810
2020-06-02,280.0000,281.0000,267.1300,273.9600,881544
2020-06-01,275.6500,284.5550,275.6500,279.3600,1056076
